m54329U_190528_231241/458993/ccs	10180
m54329U_190528_231241/65208891/ccs	9734
m54329U_190528_231241/64684937/ccs	9226
m54329U_190528_231241/65012802/ccs	10271
m54329U_190528_231241/65799947/ccs	10183
m54329U_190528_231241/65735296/ccs	10376
m54329U_190528_231241/65667477/ccs	10333
m54329U_190528_231241/65602886/ccs	11138
m54329U_190528_231241/65078961/ccs	10375
m54329U_190528_231241/67046166/ccs	10413
m54329U_190528_231241/66060626/ccs	11357
m54329U_190528_231241/66520285/ccs	10819
m54329U_190528_231241/66062126/ccs	10822
m54329U_190528_231241/66389646/ccs	10975
m54329U_190528_231241/67240240/ccs	10308
m54329U_190528_231241/66718050/ccs	10004
m54329U_190528_231241/67174815/ccs	10278
m54329U_190528_231241/65866164/ccs	10368
m54329U_190528_231241/67176254/ccs	9975
m54329U_190528_231241/66585849/ccs	10893
m54329U_190528_231241/67569991/ccs	9828
m54329U_190528_231241/67634003/ccs	10692
m54329U_190528_231241/67176485/ccs	10558
m54329U_190528_231241/68159299/ccs	11112
m54329U_190528_231241/67635800/ccs	11214
m54329U_190528_231241/68354148/ccs	10241
m54329U_190528_231241/67895305/ccs	10221
m54329U_190528_231241/68092256/ccs	10819
m54329U_190528_231241/68420155/ccs	10870
m54329U_190528_231241/68487502/ccs	10197
m54329U_190528_231241/67502948/ccs	10092
m54329U_190528_231241/68616803/ccs	10106
m54329U_190528_231241/68945012/ccs	9783
m54329U_190528_231241/69404048/ccs	9950
m54329U_190528_231241/69141333/ccs	10727
m54329U_190528_231241/69141402/ccs	9472
m54329U_190528_231241/69534702/ccs	10910
m54329U_190528_231241/69601060/ccs	10776
m54329U_190528_231241/69664863/ccs	10064
m54329U_190528_231241/70060201/ccs	9649
m54329U_190528_231241/69405070/ccs	9887
m54329U_190528_231241/70713838/ccs	11042
m54329U_190528_231241/70778938/ccs	9943
m54329U_190528_231241/70451465/ccs	9598
m54329U_190528_231241/71043779/ccs	11511
m54329U_190528_231241/70975872/ccs	9946
m54329U_190528_231241/70976103/ccs	9947
m54329U_190528_231241/70844711/ccs	10165
m54329U_190528_231241/70715403/ccs	9347
m54329U_190528_231241/71043173/ccs	9727
m54329U_190528_231241/71303687/ccs	10270
m54329U_190528_231241/71699177/ccs	10325
m54329U_190528_231241/71827773/ccs	9168
m54329U_190528_231241/71631689/ccs	10330
m54329U_190528_231241/71961103/ccs	10355
m54329U_190528_231241/72548624/ccs	9667
m54329U_190528_231241/72876716/ccs	10301
m54329U_190528_231241/72812658/ccs	10187
m54329U_190528_231241/72417562/ccs	9532
m54329U_190528_231241/72484540/ccs	10072
m54329U_190528_231241/72681139/ccs	10984
m54329U_190528_231241/73008849/ccs	9802
m54329U_190528_231241/73401947/ccs	9927
m54329U_190528_231241/73597184/ccs	12095
m54329U_190528_231241/73665184/ccs	11084
m54329U_190528_231241/73664474/ccs	10065
m54329U_190528_231241/74123972/ccs	10624
m54329U_190528_231241/73664640/ccs	10307
m54329U_190528_231241/74254764/ccs	10125
m54329U_190528_231241/74385893/ccs	10273
m54329U_190528_231241/74449476/ccs	11165
m54329U_190528_231241/74515087/ccs	10099
m54329U_190528_231241/73926044/ccs	9799
m54329U_190528_231241/74778728/ccs	9829
m54329U_190528_231241/74776828/ccs	10571
m54329U_190528_231241/74777875/ccs	11210
m54329U_190528_231241/75498488/ccs	10871
m54329U_190528_231241/75694352/ccs	10658
m54329U_190528_231241/75696818/ccs	10192
m54329U_190528_231241/75630299/ccs	10916
m54329U_190528_231241/76024408/ccs	10969
m54329U_190528_231241/75956263/ccs	11095
m54329U_190528_231241/76546219/ccs	10241
m54329U_190528_231241/76677628/ccs	11007
m54329U_190528_231241/76351504/ccs	9921
m54329U_190528_231241/76678395/ccs	9964
m54329U_190528_231241/76875730/ccs	9715
m54329U_190528_231241/76873771/ccs	9887
m54329U_190528_231241/76483315/ccs	11353
m54329U_190528_231241/76548189/ccs	10055
m54329U_190528_231241/77070410/ccs	10007
m54329U_190528_231241/77529300/ccs	9340
m54329U_190528_231241/76482715/ccs	9709
m54329U_190528_231241/77595320/ccs	10130
m54329U_190528_231241/77332656/ccs	9455
m54329U_190528_231241/77531151/ccs	9964
m54329U_190528_231241/77990126/ccs	10110
m54329U_190528_231241/78250624/ccs	11178
m54329U_190528_231241/77596369/ccs	10617
m54329U_190528_231241/78449135/ccs	10413
m54329U_190528_231241/78643731/ccs	9725
m54329U_190528_231241/78250077/ccs	9754
m54329U_190528_231241/79037254/ccs	10995
m54329U_190528_231241/79102077/ccs	10813
m54329U_190528_231241/78906098/ccs	9709
m54329U_190528_231241/78906871/ccs	10827
m54329U_190528_231241/78449195/ccs	10556
m54329U_190528_231241/79036589/ccs	9628
m54329U_190528_231241/79693115/ccs	10588
m54329U_190528_231241/79563204/ccs	9944
m54329U_190528_231241/79760120/ccs	10172
m54329U_190528_231241/79890601/ccs	10560
m54329U_190528_231241/78709780/ccs	10819
m54329U_190528_231241/80019788/ccs	10164
m54329U_190528_231241/79823322/ccs	9559
m54329U_190528_231241/80480033/ccs	10513
m54329U_190528_231241/80806189/ccs	10449
m54329U_190528_231241/80740497/ccs	9948
m54329U_190528_231241/80741449/ccs	9988
m54329U_190528_231241/80873666/ccs	10936
m54329U_190528_231241/81266850/ccs	10251
m54329U_190528_231241/81134147/ccs	10438
m54329U_190528_231241/81527979/ccs	10233
m54329U_190528_231241/81592422/ccs	9652
m54329U_190528_231241/81594430/ccs	11022
m54329U_190528_231241/81922239/ccs	9818
m54329U_190528_231241/81266159/ccs	10339
m54329U_190528_231241/81266407/ccs	10002
m54329U_190528_231241/81592958/ccs	9857
m54329U_190528_231241/81986806/ccs	9443
m54329U_190528_231241/81789639/ccs	9798
m54329U_190528_231241/82051982/ccs	9384
m54329U_190528_231241/82444430/ccs	10679
m54329U_190528_231241/82772678/ccs	10745
m54329U_190528_231241/82577781/ccs	10986
m54329U_190528_231241/82905137/ccs	10973
m54329U_190528_231241/82576496/ccs	10370
m54329U_190528_231241/83231854/ccs	11116
m54329U_190528_231241/82905848/ccs	10071
m54329U_190528_231241/82839468/ccs	9901
m54329U_190528_231241/83361881/ccs	10313
m54329U_190528_231241/83624512/ccs	10260
m54329U_190528_231241/83757152/ccs	10547
m54329U_190528_231241/83823255/ccs	9769
m54329U_190528_231241/83755747/ccs	9405
m54329U_190528_231241/82708823/ccs	10433
m54329U_190528_231241/83363508/ccs	9618
m54329U_190528_231241/83429987/ccs	10423
m54329U_190528_231241/84411803/ccs	10219
m54329U_190528_231241/83952169/ccs	11833
m54329U_190528_231241/84542324/ccs	9980
m54329U_190528_231241/84870038/ccs	11341
m54329U_190528_231241/84543057/ccs	10565
m54329U_190528_231241/84806144/ccs	9576
m54329U_190528_231241/84542106/ccs	10118
m54329U_190528_231241/84608025/ccs	11080
m54329U_190528_231241/84871536/ccs	9665
m54329U_190528_231241/85526059/ccs	10004
m54329U_190528_231241/85330625/ccs	10522
m54329U_190528_231241/85262612/ccs	10777
m54329U_190528_231241/85592433/ccs	9988
m54329U_190528_231241/85459724/ccs	10326
m54329U_190528_231241/85983628/ccs	10511
m54329U_190528_231241/85918010/ccs	9035
m54329U_190528_231241/85723855/ccs	10942
m54329U_190528_231241/86114987/ccs	10402
m54329U_190528_231241/86050022/ccs	10847
m54329U_190528_231241/86575403/ccs	11507
m54329U_190528_231241/86704289/ccs	10476
m54329U_190528_231241/86901539/ccs	9857
m54329U_190528_231241/86770642/ccs	9539
m54329U_190528_231241/87034467/ccs	11701
m54329U_190528_231241/87099315/ccs	10509
m54329U_190528_231241/87754621/ccs	10791
m54329U_190528_231241/87818725/ccs	10829
m54329U_190528_231241/88409413/ccs	11722
m54329U_190528_231241/88670459/ccs	11640
m54329U_190528_231241/88016863/ccs	10219
m54329U_190528_231241/88081442/ccs	10547
m54329U_190528_231241/88344429/ccs	10463
m54329U_190528_231241/89786988/ccs	9952
m54329U_190528_231241/90178565/ccs	9691
m54329U_190528_231241/90440579/ccs	10891
m54329U_190528_231241/90376599/ccs	10072
m54329U_190528_231241/90636442/ccs	9563
m54329U_190528_231241/90374884/ccs	10176
m54329U_190528_231241/90965673/ccs	9906
m54329U_190528_231241/90966341/ccs	11005
m54329U_190528_231241/90703023/ccs	9948
m54329U_190528_231241/90638762/ccs	9465
m54329U_190528_231241/91096024/ccs	10130
m54329U_190528_231241/90834186/ccs	11026
m54329U_190528_231241/90507617/ccs	10953
m54329U_190528_231241/91751639/ccs	10290
m54329U_190528_231241/91423994/ccs	10240
m54329U_190528_231241/91163250/ccs	10996
m54329U_190528_231241/91817732/ccs	10482
m54329U_190528_231241/92079025/ccs	11083
m54329U_190528_231241/91816861/ccs	10285
m54329U_190528_231241/92144091/ccs	10221
m54329U_190528_231241/91622039/ccs	11112
m54329U_190528_231241/92013937/ccs	10503
m54329U_190528_231241/92211371/ccs	10894
m54329U_190528_231241/91030915/ccs	9566
m54329U_190528_231241/92209468/ccs	10216
m54329U_190528_231241/92080160/ccs	10433
m54329U_190528_231241/92537954/ccs	10850
m54329U_190528_231241/92537977/ccs	10364
m54329U_190528_231241/92603117/ccs	10137
m54329U_190528_231241/92472242/ccs	9873
m54329U_190528_231241/92539380/ccs	10009
m54329U_190528_231241/92733736/ccs	11743
m54329U_190528_231241/92474025/ccs	11298
m54329U_190528_231241/92932491/ccs	10814
m54329U_190528_231241/92539018/ccs	10777
m54329U_190528_231241/92866488/ccs	9892
m54329U_190528_231241/92733948/ccs	10417
m54329U_190528_231241/93324501/ccs	10194
m54329U_190528_231241/93717414/ccs	9883
m54329U_190528_231241/92996132/ccs	10800
m54329U_190528_231241/93587193/ccs	9972
m54329U_190528_231241/93913608/ccs	10091
m54329U_190528_231241/92997522/ccs	9806
m54329U_190528_231241/94372063/ccs	10390
m54329U_190528_231241/94505219/ccs	9105
m54329U_190528_231241/94832981/ccs	10474
m54329U_190528_231241/93454967/ccs	11000
m54329U_190528_231241/94963139/ccs	10183
m54329U_190528_231241/94636008/ccs	9836
m54329U_190528_231241/94570396/ccs	10410
m54329U_190528_231241/95421591/ccs	9698
m54329U_190528_231241/94767354/ccs	10504
m54329U_190528_231241/95093644/ccs	10445
m54329U_190528_231241/95289565/ccs	10839
m54329U_190528_231241/95160117/ccs	11094
m54329U_190528_231241/95553067/ccs	11101
m54329U_190528_231241/95291242/ccs	9734
m54329U_190528_231241/95553629/ccs	9855
m54329U_190528_231241/95551615/ccs	10683
m54329U_190528_231241/95881863/ccs	11247
m54329U_190528_231241/95815663/ccs	10848
m54329U_190528_231241/95814338/ccs	9799
m54329U_190528_231241/96340554/ccs	10729
m54329U_190528_231241/95750232/ccs	10102
m54329U_190528_231241/95685265/ccs	9912
m54329U_190528_231241/95947573/ccs	10192
m54329U_190528_231241/96731545/ccs	9699
m54329U_190528_231241/96731579/ccs	10805
m54329U_190528_231241/96862277/ccs	10816
m54329U_190528_231241/96799310/ccs	9655
m54329U_190528_231241/97452607/ccs	10402
m54329U_190528_231241/97191998/ccs	9045
m54329U_190528_231241/97388752/ccs	11117
m54329U_190528_231241/97258156/ccs	10717
m54329U_190528_231241/97060505/ccs	10119
m54329U_190528_231241/97126179/ccs	8888
m54329U_190528_231241/97126311/ccs	9924
m54329U_190528_231241/97651111/ccs	9607
m54329U_190528_231241/98175371/ccs	10241
m54329U_190528_231241/98107855/ccs	10163
m54329U_190528_231241/98371773/ccs	9560
m54329U_190528_231241/98436952/ccs	10129
m54329U_190528_231241/98634575/ccs	10309
m54329U_190528_231241/98371091/ccs	9705
m54329U_190528_231241/98763947/ccs	9901
m54329U_190528_231241/98370601/ccs	10611
m54329U_190528_231241/98831117/ccs	9892
m54329U_190528_231241/98830539/ccs	9769
m54329U_190528_231241/98566522/ccs	9429
m54329U_190528_231241/99681512/ccs	11104
m54329U_190528_231241/99878877/ccs	10524
m54329U_190528_231241/99486180/ccs	10835
m54329U_190528_231241/99222147/ccs	10892
m54329U_190528_231241/99746407/ccs	9750
m54329U_190528_231241/99746585/ccs	10309
m54329U_190528_231241/99944412/ccs	9971
m54329U_190528_231241/99877143/ccs	10318
m54329U_190528_231241/100140231/ccs	10497
m54329U_190528_231241/100403837/ccs	10154
m54329U_190528_231241/100794887/ccs	10446
m54329U_190528_231241/100600586/ccs	10796
m54329U_190528_231241/100991240/ccs	10175
m54329U_190528_231241/101255821/ccs	10363
m54329U_190528_231241/100926948/ccs	10229
m54329U_190528_231241/101123065/ccs	10173
m54329U_190528_231241/100599996/ccs	9741
m54329U_190528_231241/101582822/ccs	10644
m54329U_190528_231241/100598550/ccs	9853
m54329U_190528_231241/101124767/ccs	11120
m54329U_190528_231241/101583267/ccs	10513
m54329U_190528_231241/101451548/ccs	10166
m54329U_190528_231241/101122257/ccs	10250
m54329U_190528_231241/102106422/ccs	9405
m54329U_190528_231241/101974084/ccs	10705
m54329U_190528_231241/101909365/ccs	10392
m54329U_190528_231241/102498635/ccs	10646
m54329U_190528_231241/102107054/ccs	10397
m54329U_190528_231241/101648589/ccs	9247
m54329U_190528_231241/102433760/ccs	10421
m54329U_190528_231241/102826944/ccs	10036
m54329U_190528_231241/102892585/ccs	9730
m54329U_190528_231241/103285979/ccs	10614
m54329U_190528_231241/102761873/ccs	10039
m54329U_190528_231241/103482250/ccs	9861
m54329U_190528_231241/103090305/ccs	10016
m54329U_190528_231241/103352669/ccs	11463
m54329U_190528_231241/103809579/ccs	9941
m54329U_190528_231241/103613840/ccs	9868
m54329U_190528_231241/103811182/ccs	9945
m54329U_190528_231241/103942859/ccs	9932
m54329U_190528_231241/104007965/ccs	9975
m54329U_190528_231241/104400058/ccs	10815
m54329U_190528_231241/104203155/ccs	10324
m54329U_190528_231241/104267868/ccs	10249
m54329U_190528_231241/104727893/ccs	10851
m54329U_190528_231241/104859379/ccs	10474
m54329U_190528_231241/105121782/ccs	9668
m54329U_190528_231241/105579831/ccs	9942
m54329U_190528_231241/105646184/ccs	10037
m54329U_190528_231241/104988902/ccs	9501
m54329U_190528_231241/105841374/ccs	11668
m54329U_190528_231241/105450124/ccs	10001
m54329U_190528_231241/105055591/ccs	10458
m54329U_190528_231241/105973410/ccs	10733
m54329U_190528_231241/106039593/ccs	9504
m54329U_190528_231241/105842125/ccs	10535
m54329U_190528_231241/105906814/ccs	10020
m54329U_190528_231241/106561730/ccs	10656
m54329U_190528_231241/106104619/ccs	10017
m54329U_190528_231241/106693169/ccs	9749
m54329U_190528_231241/106432922/ccs	9817
m54329U_190528_231241/106629057/ccs	10576
m54329U_190528_231241/106432050/ccs	10739
m54329U_190528_231241/106891802/ccs	10710
m54329U_190528_231241/107350002/ccs	10273
m54329U_190528_231241/106891490/ccs	9985
m54329U_190528_231241/106759169/ccs	9653
m54329U_190528_231241/107021137/ccs	11102
m54329U_190528_231241/107808857/ccs	9889
m54329U_190528_231241/108200853/ccs	10518
m54329U_190528_231241/107872416/ccs	11053
m54329U_190528_231241/108136722/ccs	10169
m54329U_190528_231241/108004844/ccs	9440
m54329U_190528_231241/107350427/ccs	10236
m54329U_190528_231241/107809049/ccs	11020
m54329U_190528_231241/108527954/ccs	9464
m54329U_190528_231241/108333852/ccs	10353
m54329U_190528_231241/108202220/ccs	9417
m54329U_190528_231241/108398211/ccs	9547
m54329U_190528_231241/108398995/ccs	9542
m54329U_190528_231241/108463637/ccs	9501
m54329U_190528_231241/108527809/ccs	10287
m54329U_190528_231241/108464215/ccs	10725
m54329U_190528_231241/107151572/ccs	9544
m54329U_190528_231241/108595386/ccs	10624
m54329U_190528_231241/109117769/ccs	9418
m54329U_190528_231241/108792505/ccs	10339
m54329U_190528_231241/109446703/ccs	10571
m54329U_190528_231241/109250345/ccs	10036
m54329U_190528_231241/109838764/ccs	11117
m54329U_190528_231241/109970829/ccs	11021
m54329U_190528_231241/109643996/ccs	10334
m54329U_190528_231241/110102276/ccs	10094
m54329U_190528_231241/109314058/ccs	11074
m54329U_190528_231241/109380425/ccs	10349
m54329U_190528_231241/109380652/ccs	10050
m54329U_190528_231241/110297628/ccs	10563
m54329U_190528_231241/109381315/ccs	9203
m54329U_190528_231241/110166214/ccs	9878
m54329U_190528_231241/110624990/ccs	10101
m54329U_190528_231241/110298267/ccs	9612
m54329U_190528_231241/110954310/ccs	10521
m54329U_190528_231241/110690796/ccs	10471
m54329U_190528_231241/110690918/ccs	11202
m54329U_190528_231241/111151131/ccs	10675
m54329U_190528_231241/110889315/ccs	10414
m54329U_190528_231241/111281859/ccs	9364
m54329U_190528_231241/111347693/ccs	10183
m54329U_190528_231241/111019263/ccs	10444
m54329U_190528_231241/111149989/ccs	9696
m54329U_190528_231241/111150169/ccs	10455
m54329U_190528_231241/111739139/ccs	10177
m54329U_190528_231241/111414058/ccs	10199
m54329U_190528_231241/111542768/ccs	10322
m54329U_190528_231241/111675618/ccs	10490
m54329U_190528_231241/111740827/ccs	10650
m54329U_190528_231241/112134440/ccs	11092
m54329U_190528_231241/111935977/ccs	10078
m54329U_190528_231241/112068632/ccs	10952
m54329U_190528_231241/112395634/ccs	10378
m54329U_190528_231241/112395798/ccs	10079
m54329U_190528_231241/112460137/ccs	11307
m54329U_190528_231241/112133634/ccs	9845
m54329U_190528_231241/112526968/ccs	10994
m54329U_190528_231241/112003548/ccs	10023
m54329U_190528_231241/112461148/ccs	11941
m54329U_190528_231241/112525567/ccs	10723
m54329U_190528_231241/112395264/ccs	10576
m54329U_190528_231241/112200246/ccs	11176
m54329U_190528_231241/112919221/ccs	10479
m54329U_190528_231241/112855222/ccs	10485
m54329U_190528_231241/113183224/ccs	9741
m54329U_190528_231241/112921047/ccs	9847
m54329U_190528_231241/112723876/ccs	9940
m54329U_190528_231241/113117144/ccs	10255
m54329U_190528_231241/113904235/ccs	10965
m54329U_190528_231241/113772051/ccs	10202
m54329U_190528_231241/113772084/ccs	10051
m54329U_190528_231241/113772664/ccs	11309
m54329U_190528_231241/114099885/ccs	10113
m54329U_190528_231241/113773263/ccs	10091
m54329U_190528_231241/113837131/ccs	9718
m54329U_190528_231241/114035434/ccs	10435
m54329U_190528_231241/114558674/ccs	9474
m54329U_190528_231241/114623329/ccs	10383
m54329U_190528_231241/115081734/ccs	10150
m54329U_190528_231241/114688656/ccs	9995
m54329U_190528_231241/114360781/ccs	10598
m54329U_190528_231241/115278263/ccs	11158
m54329U_190528_231241/115540190/ccs	9579
m54329U_190528_231241/115409814/ccs	10510
m54329U_190528_231241/115410975/ccs	10969
m54329U_190528_231241/115803275/ccs	9355
m54329U_190528_231241/115672656/ccs	11386
m54329U_190528_231241/116328779/ccs	11465
m54329U_190528_231241/116327088/ccs	11466
m54329U_190528_231241/116654514/ccs	10546
m54329U_190528_231241/116393691/ccs	10229
m54329U_190528_231241/116590361/ccs	9702
m54329U_190528_231241/116851732/ccs	9596
m54329U_190528_231241/116785870/ccs	9991
m54329U_190528_231241/117047920/ccs	10111
m54329U_190528_231241/117312246/ccs	9632
m54329U_190528_231241/117180324/ccs	10502
m54329U_190528_231241/117702908/ccs	9484
m54329U_190528_231241/117704852/ccs	9801
m54329U_190528_231241/117573573/ccs	9481
m54329U_190528_231241/117637733/ccs	9876
m54329U_190528_231241/117967352/ccs	10539
m54329U_190528_231241/117901928/ccs	10318
m54329U_190528_231241/117441707/ccs	10789
m54329U_190528_231241/118293837/ccs	10279
m54329U_190528_231241/118229463/ccs	9828
m54329U_190528_231241/118425742/ccs	10337
m54329U_190528_231241/118164180/ccs	11339
m54329U_190528_231241/118425993/ccs	10406
