m54329U_190528_231241/458993/ccs	10180
m54329U_190528_231241/118031874/ccs	10935
m54329U_190528_231241/118031918/ccs	10839
m54329U_190528_231241/118555256/ccs	9932
m54329U_190528_231241/119014372/ccs	10544
m54329U_190528_231241/119276112/ccs	9998
m54329U_190528_231241/119734920/ccs	10858
m54329U_190528_231241/119014060/ccs	9550
m54329U_190528_231241/119080880/ccs	10504
m54329U_190528_231241/119932675/ccs	11573
m54329U_190528_231241/119473087/ccs	11822
m54329U_190528_231241/120260074/ccs	10281
m54329U_190528_231241/119998474/ccs	10864
m54329U_190528_231241/120389934/ccs	10337
m54329U_190528_231241/120391352/ccs	9993
m54329U_190528_231241/120063169/ccs	9771
m54329U_190528_231241/120782915/ccs	812
m54329U_190528_231241/121309911/ccs	9399
m54329U_190528_231241/121178906/ccs	10128
m54329U_190528_231241/121831902/ccs	11410
m54329U_190528_231241/121373204/ccs	10685
m54329U_190528_231241/121438946/ccs	10015
m54329U_190528_231241/121767592/ccs	10474
m54329U_190528_231241/121439564/ccs	9792
m54329U_190528_231241/122358594/ccs	11007
m54329U_190528_231241/122357750/ccs	10320
m54329U_190528_231241/122554000/ccs	10778
m54329U_190528_231241/122947896/ccs	9936
m54329U_190528_231241/122751025/ccs	10635
m54329U_190528_231241/122358165/ccs	9924
m54329U_190528_231241/122685541/ccs	9647
m54329U_190528_231241/123143698/ccs	9925
m54329U_190528_231241/122424133/ccs	11055
m54329U_190528_231241/123208594/ccs	9741
m54329U_190528_231241/123537819/ccs	9984
m54329U_190528_231241/123733928/ccs	11083
m54329U_190528_231241/123865375/ccs	10579
m54329U_190528_231241/123601693/ccs	11052
m54329U_190528_231241/123535647/ccs	10594
m54329U_190528_231241/124127681/ccs	10949
m54329U_190528_231241/124323208/ccs	10538
m54329U_190528_231241/123668307/ccs	10934
m54329U_190528_231241/124127279/ccs	9221
m54329U_190528_231241/124716224/ccs	10745
m54329U_190528_231241/125108582/ccs	9854
m54329U_190528_231241/124715568/ccs	11473
m54329U_190528_231241/125110064/ccs	10871
m54329U_190528_231241/125372660/ccs	10477
m54329U_190528_231241/125568074/ccs	9721
m54329U_190528_231241/125175101/ccs	9610
m54329U_190528_231241/125436582/ccs	9809
m54329U_190528_231241/125568838/ccs	10027
m54329U_190528_231241/125239687/ccs	9504
m54329U_190528_231241/125307372/ccs	10358
m54329U_190528_231241/125764221/ccs	10539
m54329U_190528_231241/124520264/ccs	11637
m54329U_190528_231241/126290703/ccs	10604
m54329U_190528_231241/126550466/ccs	10212
m54329U_190528_231241/126224202/ccs	10422
m54329U_190528_231241/126028398/ccs	10432
m54329U_190528_231241/126943504/ccs	9708
m54329U_190528_231241/127205991/ccs	10485
m54329U_190528_231241/127009331/ccs	10036
m54329U_190528_231241/127403239/ccs	10565
m54329U_190528_231241/127272769/ccs	10955
m54329U_190528_231241/128123816/ccs	10343
m54329U_190528_231241/128058191/ccs	10770
m54329U_190528_231241/128649542/ccs	10593
m54329U_190528_231241/128648489/ccs	9441
m54329U_190528_231241/128582363/ccs	10115
m54329U_190528_231241/128910299/ccs	10067
m54329U_190528_231241/128321518/ccs	10227
m54329U_190528_231241/129239298/ccs	10123
m54329U_190528_231241/128844575/ccs	11075
m54329U_190528_231241/129172843/ccs	10824
m54329U_190528_231241/129567218/ccs	10303
m54329U_190528_231241/128975040/ccs	10738
m54329U_190528_231241/129108683/ccs	10076
m54329U_190528_231241/129695837/ccs	9841
m54329U_190528_231241/129368328/ccs	10128
m54329U_190528_231241/129632725/ccs	9781
m54329U_190528_231241/130026287/ccs	9329
m54329U_190528_231241/130679388/ccs	9643
m54329U_190528_231241/130418123/ccs	10672
m54329U_190528_231241/130810837/ccs	9356
m54329U_190528_231241/130220252/ccs	10233
m54329U_190528_231241/130483377/ccs	10466
m54329U_190528_231241/130811262/ccs	9836
m54329U_190528_231241/130613406/ccs	10711
m54329U_190528_231241/130287336/ccs	10210
m54329U_190528_231241/131007330/ccs	9893
m54329U_190528_231241/131007547/ccs	10686
m54329U_190528_231241/131269605/ccs	9812
m54329U_190528_231241/132252700/ccs	9748
m54329U_190528_231241/132055105/ccs	10553
m54329U_190528_231241/131466291/ccs	9828
m54329U_190528_231241/131466688/ccs	10167
m54329U_190528_231241/132252431/ccs	9800
m54329U_190528_231241/131728402/ccs	11341
m54329U_190528_231241/131991681/ccs	10291
m54329U_190528_231241/132251711/ccs	10337
m54329U_190528_231241/132253053/ccs	10745
m54329U_190528_231241/132253062/ccs	11102
m54329U_190528_231241/132253319/ccs	9574
m54329U_190528_231241/132647034/ccs	9896
m54329U_190528_231241/132909179/ccs	10188
m54329U_190528_231241/133234948/ccs	10509
m54329U_190528_231241/133171134/ccs	10592
m54329U_190528_231241/132974998/ccs	10676
m54329U_190528_231241/133759336/ccs	10337
m54329U_190528_231241/133366677/ccs	10351
m54329U_190528_231241/133366729/ccs	9752
m54329U_190528_231241/133236539/ccs	9205
m54329U_190528_231241/134219108/ccs	9965
m54329U_190528_231241/133759176/ccs	10258
m54329U_190528_231241/133760546/ccs	9907
m54329U_190528_231241/133694672/ccs	10385
m54329U_190528_231241/133760801/ccs	9777
m54329U_190528_231241/133629687/ccs	9776
m54329U_190528_231241/134022711/ccs	9649
m54329U_190528_231241/134022924/ccs	10041
m54329U_190528_231241/134285288/ccs	10775
m54329U_190528_231241/133957222/ccs	10792
m54329U_190528_231241/134612926/ccs	10097
m54329U_190528_231241/134350679/ccs	10083
m54329U_190528_231241/134285184/ccs	10050
m54329U_190528_231241/134613538/ccs	10162
m54329U_190528_231241/135400151/ccs	10681
m54329U_190528_231241/135464261/ccs	11018
m54329U_190528_231241/135662080/ccs	9890
m54329U_190528_231241/135072052/ccs	10591
m54329U_190528_231241/134941293/ccs	10054
m54329U_190528_231241/135725656/ccs	9687
m54329U_190528_231241/135595949/ccs	9999
m54329U_190528_231241/136315216/ccs	10077
m54329U_190528_231241/135989453/ccs	11091
m54329U_190528_231241/135923365/ccs	9997
m54329U_190528_231241/136119295/ccs	10630
m54329U_190528_231241/136252086/ccs	10328
m54329U_190528_231241/136773965/ccs	9528
m54329U_190528_231241/136905729/ccs	9995
m54329U_190528_231241/137888419/ccs	617
m54329U_190528_231241/138085501/ccs	10884
m54329U_190528_231241/138346945/ccs	9869
m54329U_190528_231241/138086207/ccs	10488
m54329U_190528_231241/137168424/ccs	9700
m54329U_190528_231241/137889400/ccs	9765
m54329U_190528_231241/137691328/ccs	10348
m54329U_190528_231241/138281157/ccs	10219
m54329U_190528_231241/138479695/ccs	10545
m54329U_190528_231241/137954883/ccs	11255
m54329U_190528_231241/138348590/ccs	10111
m54329U_190528_231241/138414229/ccs	9758
m54329U_190528_231241/138545969/ccs	9439
m54329U_190528_231241/138740173/ccs	10569
m54329U_190528_231241/139133697/ccs	9616
m54329U_190528_231241/138938980/ccs	10072
m54329U_190528_231241/139135179/ccs	10345
m54329U_190528_231241/139460822/ccs	10034
m54329U_190528_231241/139659048/ccs	10697
m54329U_190528_231241/140313994/ccs	10856
m54329U_190528_231241/140182652/ccs	9719
m54329U_190528_231241/140443973/ccs	10544
m54329U_190528_231241/140708545/ccs	10282
m54329U_190528_231241/140576517/ccs	9500
m54329U_190528_231241/141166188/ccs	9918
m54329U_190528_231241/141689381/ccs	10693
m54329U_190528_231241/141689787/ccs	9861
m54329U_190528_231241/141363276/ccs	10353
m54329U_190528_231241/141494808/ccs	9586
m54329U_190528_231241/141361659/ccs	10494
m54329U_190528_231241/142279635/ccs	10820
m54329U_190528_231241/142344586/ccs	489
m54329U_190528_231241/141820493/ccs	10864
m54329U_190528_231241/142082640/ccs	10181
m54329U_190528_231241/141755544/ccs	9741
m54329U_190528_231241/143132527/ccs	10481
m54329U_190528_231241/143130630/ccs	10086
m54329U_190528_231241/143327510/ccs	11010
m54329U_190528_231241/142608563/ccs	11343
m54329U_190528_231241/142346613/ccs	9902
m54329U_190528_231241/142541964/ccs	10240
m54329U_190528_231241/143131123/ccs	11079
m54329U_190528_231241/143327838/ccs	10707
m54329U_190528_231241/143591707/ccs	10780
m54329U_190528_231241/143459095/ccs	10782
m54329U_190528_231241/143720621/ccs	9627
m54329U_190528_231241/144048275/ccs	9726
m54329U_190528_231241/144638072/ccs	10506
m54329U_190528_231241/144507798/ccs	10864
m54329U_190528_231241/144507836/ccs	9694
m54329U_190528_231241/144507890/ccs	10044
m54329U_190528_231241/145295494/ccs	10288
m54329U_190528_231241/145622500/ccs	9322
m54329U_190528_231241/145555705/ccs	10534
m54329U_190528_231241/145228200/ccs	9621
m54329U_190528_231241/144967375/ccs	10047
m54329U_190528_231241/145819195/ccs	9536
m54329U_190528_231241/146081831/ccs	11319
m54329U_190528_231241/145295277/ccs	9461
m54329U_190528_231241/146015502/ccs	9375
m54329U_190528_231241/146080800/ccs	9696
m54329U_190528_231241/145688166/ccs	10288
m54329U_190528_231241/145819418/ccs	9891
m54329U_190528_231241/146278346/ccs	9515
m54329U_190528_231241/146801226/ccs	10097
m54329U_190528_231241/146866755/ccs	10444
m54329U_190528_231241/146933526/ccs	10409
m54329U_190528_231241/146999854/ccs	11287
m54329U_190528_231241/146276784/ccs	9611
m54329U_190528_231241/147393031/ccs	10399
m54329U_190528_231241/147654042/ccs	9124
m54329U_190528_231241/147261947/ccs	10052
m54329U_190528_231241/147524083/ccs	10177
m54329U_190528_231241/148046018/ccs	10197
m54329U_190528_231241/148112884/ccs	10973
m54329U_190528_231241/148113608/ccs	9773
m54329U_190528_231241/149095554/ccs	10494
m54329U_190528_231241/148638559/ccs	11101
m54329U_190528_231241/149357843/ccs	9571
m54329U_190528_231241/149424685/ccs	10829
m54329U_190528_231241/149226747/ccs	10271
m54329U_190528_231241/149882443/ccs	10496
m54329U_190528_231241/149553449/ccs	1342
m54329U_190528_231241/149227370/ccs	10425
m54329U_190528_231241/150080044/ccs	11192
m54329U_190528_231241/150077703/ccs	9949
m54329U_190528_231241/150275934/ccs	9758
m54329U_190528_231241/150340095/ccs	10443
m54329U_190528_231241/151061104/ccs	10844
m54329U_190528_231241/150473421/ccs	10803
m54329U_190528_231241/151258813/ccs	9789
m54329U_190528_231241/151061718/ccs	9381
m54329U_190528_231241/151520712/ccs	1475
m54329U_190528_231241/151454544/ccs	10389
m54329U_190528_231241/151062548/ccs	9974
m54329U_190528_231241/151390916/ccs	10441
m54329U_190528_231241/152699916/ccs	9455
m54329U_190528_231241/152373854/ccs	9929
m54329U_190528_231241/152240380/ccs	10553
m54329U_190528_231241/152305798/ccs	10118
m54329U_190528_231241/152635241/ccs	10512
m54329U_190528_231241/151259442/ccs	10936
m54329U_190528_231241/152176232/ccs	9447
m54329U_190528_231241/152766649/ccs	9904
m54329U_190528_231241/152634363/ccs	10071
m54329U_190528_231241/152307466/ccs	10796
m54329U_190528_231241/152438992/ccs	10338
m54329U_190528_231241/152109320/ccs	9992
m54329U_190528_231241/152832360/ccs	10010
m54329U_190528_231241/152766730/ccs	10243
m54329U_190528_231241/153356592/ccs	10656
m54329U_190528_231241/153683207/ccs	9752
m54329U_190528_231241/153749244/ccs	9753
m54329U_190528_231241/153617213/ccs	9948
m54329U_190528_231241/153881008/ccs	9892
m54329U_190528_231241/153880016/ccs	10084
m54329U_190528_231241/153814726/ccs	9643
m54329U_190528_231241/153617482/ccs	9454
m54329U_190528_231241/154470244/ccs	10073
m54329U_190528_231241/154599443/ccs	9859
m54329U_190528_231241/154535824/ccs	10547
m54329U_190528_231241/154273727/ccs	9735
m54329U_190528_231241/154665960/ccs	10041
m54329U_190528_231241/155125114/ccs	10330
m54329U_190528_231241/154863059/ccs	10257
m54329U_190528_231241/155519422/ccs	10519
m54329U_190528_231241/155191584/ccs	10157
m54329U_190528_231241/155650552/ccs	9729
m54329U_190528_231241/156041613/ccs	9934
m54329U_190528_231241/155386544/ccs	10193
m54329U_190528_231241/156500494/ccs	9870
m54329U_190528_231241/156435927/ccs	10420
m54329U_190528_231241/155847447/ccs	10289
m54329U_190528_231241/156238824/ccs	10346
m54329U_190528_231241/155912350/ccs	10211
m54329U_190528_231241/157221590/ccs	10113
m54329U_190528_231241/156959369/ccs	10175
m54329U_190528_231241/157745159/ccs	10438
m54329U_190528_231241/157025303/ccs	10073
m54329U_190528_231241/157745480/ccs	9834
m54329U_190528_231241/156827902/ccs	10052
m54329U_190528_231241/157944125/ccs	9556
m54329U_190528_231241/157877635/ccs	9678
m54329U_190528_231241/158140393/ccs	10336
m54329U_190528_231241/158204465/ccs	10670
m54329U_190528_231241/157878297/ccs	9934
m54329U_190528_231241/157747710/ccs	9794
m54329U_190528_231241/158401018/ccs	9619
m54329U_190528_231241/158927356/ccs	10766
m54329U_190528_231241/158598465/ccs	10447
m54329U_190528_231241/158925675/ccs	10777
m54329U_190528_231241/159058182/ccs	10172
m54329U_190528_231241/159711437/ccs	10485
m54329U_190528_231241/159384470/ccs	10028
m54329U_190528_231241/159910414/ccs	10558
m54329U_190528_231241/160368059/ccs	10641
m54329U_190528_231241/160039579/ccs	10795
m54329U_190528_231241/160367086/ccs	10795
m54329U_190528_231241/160432966/ccs	10453
m54329U_190528_231241/160694767/ccs	11192
m54329U_190528_231241/160957386/ccs	10329
m54329U_190528_231241/160629406/ccs	9758
m54329U_190528_231241/160629579/ccs	11147
m54329U_190528_231241/160891643/ccs	10086
m54329U_190528_231241/160893260/ccs	10097
m54329U_190528_231241/160498689/ccs	9892
m54329U_190528_231241/162072548/ccs	9212
m54329U_190528_231241/161416158/ccs	9484
m54329U_190528_231241/162463966/ccs	12075
m54329U_190528_231241/162334647/ccs	9726
m54329U_190528_231241/162660917/ccs	9481
m54329U_190528_231241/163449125/ccs	9953
m54329U_190528_231241/163645179/ccs	11102
m54329U_190528_231241/163317494/ccs	11482
m54329U_190528_231241/163906172/ccs	10189
m54329U_190528_231241/163907883/ccs	9934
m54329U_190528_231241/163972105/ccs	9362
m54329U_190528_231241/164168291/ccs	10903
m54329U_190528_231241/163578842/ccs	11084
m54329U_190528_231241/164694651/ccs	9618
m54329U_190528_231241/164429897/ccs	9910
m54329U_190528_231241/164759987/ccs	10284
m54329U_190528_231241/165022323/ccs	9564
m54329U_190528_231241/165021433/ccs	9488
m54329U_190528_231241/164890705/ccs	9989
m54329U_190528_231241/165412967/ccs	10449
m54329U_190528_231241/165544532/ccs	10472
m54329U_190528_231241/165675409/ccs	9447
m54329U_190528_231241/165347364/ccs	10559
m54329U_190528_231241/165742771/ccs	9376
m54329U_190528_231241/165807115/ccs	10316
m54329U_190528_231241/166004920/ccs	10980
m54329U_190528_231241/166068730/ccs	10241
m54329U_190528_231241/165872353/ccs	9803
m54329U_190528_231241/166266762/ccs	11082
m54329U_190528_231241/166135669/ccs	11207
m54329U_190528_231241/167053050/ccs	9863
m54329U_190528_231241/166856313/ccs	10428
m54329U_190528_231241/166790075/ccs	10198
m54329U_190528_231241/167183123/ccs	9974
m54329U_190528_231241/166594561/ccs	9990
m54329U_190528_231241/167380722/ccs	10085
m54329U_190528_231241/167772666/ccs	10368
m54329U_190528_231241/167643011/ccs	9673
m54329U_190528_231241/167446160/ccs	10098
m54329U_190528_231241/168035022/ccs	10476
m54329U_190528_231241/167447033/ccs	10994
m54329U_190528_231241/168430070/ccs	11211
m54329U_190528_231241/168233797/ccs	10171
m54329U_190528_231241/168952643/ccs	10203
m54329U_190528_231241/168232650/ccs	9533
m54329U_190528_231241/168232993/ccs	11720
m54329U_190528_231241/168493833/ccs	11357
m54329U_190528_231241/169346304/ccs	11469
m54329U_190528_231241/169018732/ccs	11031
m54329U_190528_231241/168691243/ccs	10171
m54329U_190528_231241/169410781/ccs	9246
m54329U_190528_231241/169672719/ccs	9985
m54329U_190528_231241/169411257/ccs	9740
m54329U_190528_231241/169478115/ccs	11269
m54329U_190528_231241/169936439/ccs	11110
m54329U_190528_231241/169542560/ccs	9901
m54329U_190528_231241/168953473/ccs	10925
m54329U_190528_231241/169347233/ccs	10813
m54329U_190528_231241/170132863/ccs	11285
m54329U_190528_231241/170132048/ccs	9997
m54329U_190528_231241/170723757/ccs	10004
m54329U_190528_231241/170919092/ccs	10341
m54329U_190528_231241/170787038/ccs	9899
m54329U_190528_231241/171248025/ccs	10846
m54329U_190528_231241/171508463/ccs	10258
m54329U_190528_231241/171639054/ccs	10443
m54329U_190528_231241/169739952/ccs	10846
m54329U_190528_231241/171379166/ccs	11342
m54329U_190528_231241/171051385/ccs	10667
m54329U_190528_231241/171180419/ccs	10041
m54329U_190528_231241/172032458/ccs	11229
m54329U_190528_231241/171706644/ccs	10355
m54329U_190528_231241/171903128/ccs	10625
m54329U_190528_231241/172295739/ccs	10785
m54329U_190528_231241/172164827/ccs	9763
m54329U_190528_231241/171837192/ccs	9682
m54329U_190528_231241/172163843/ccs	10394
m54329U_190528_231241/172491803/ccs	9281
m54329U_190528_231241/172820451/ccs	9880
m54329U_190528_231241/172296873/ccs	9672
m54329U_190528_231241/172886402/ccs	9480
m54329U_190528_231241/172950509/ccs	10618
m54329U_190528_231241/173278574/ccs	9565
m54329U_190528_231241/173015484/ccs	11254
m54329U_190528_231241/172819872/ccs	10265
m54329U_190528_231241/172820188/ccs	10612
m54329U_190528_231241/173409400/ccs	10535
m54329U_190528_231241/173148320/ccs	11231
m54329U_190528_231241/173016397/ccs	10523
m54329U_190528_231241/173802448/ccs	10412
m54329U_190528_231241/174000083/ccs	10922
m54329U_190528_231241/173868902/ccs	10404
m54329U_190528_231241/173803572/ccs	10416
m54329U_190528_231241/173934808/ccs	10525
m54329U_190528_231241/173738185/ccs	9672
m54329U_190528_231241/174262442/ccs	9354
m54329U_190528_231241/173605385/ccs	10035
m54329U_190528_231241/174524382/ccs	10980
m54329U_190528_231241/174523912/ccs	11378
m54329U_190528_231241/174917516/ccs	10504
m54329U_190528_231241/174524961/ccs	10804
m54329U_190528_231241/174983883/ccs	10091
m54329U_190528_231241/175114390/ccs	11045
m54329U_190528_231241/175376938/ccs	11097
m54329U_190528_231241/175768850/ccs	10389
m54329U_190528_231241/175441091/ccs	10461
m54329U_190528_231241/176228063/ccs	10686
m54329U_190528_231241/176227772/ccs	10363
m54329U_190528_231241/175703432/ccs	9392
m54329U_190528_231241/176556215/ccs	9445
m54329U_190528_231241/176357784/ccs	10687
m54329U_190528_231241/176753111/ccs	10992
m54329U_190528_231241/175507103/ccs	10557
m54329U_190528_231241/176294136/ccs	9901
m54329U_190528_231241/176228592/ccs	9942
m54329U_190528_231241/176948268/ccs	10622
m54329U_190528_231241/177145615/ccs	10446
m54329U_190528_231241/177996135/ccs	10723
m54329U_190528_231241/178324223/ccs	9879
m54329U_190528_231241/177866214/ccs	9802
m54329U_190528_231241/177472538/ccs	10125
m54329U_190528_231241/178129479/ccs	11535
m54329U_190528_231241/178585770/ccs	10424
m54329U_190528_231241/178784157/ccs	11316
m54329U_190528_231241/178127713/ccs	9774
m54329U_190528_231241/179044729/ccs	10820
m54329U_190528_231241/178915298/ccs	9668
m54329U_190528_231241/178848890/ccs	9674
m54329U_190528_231241/179634597/ccs	9932
m54329U_190528_231241/179504041/ccs	10207
m54329U_190528_231241/179832361/ccs	11640
m54329U_190528_231241/179963471/ccs	10556
m54329U_190528_231241/180356786/ccs	10373
m54329U_190528_231241/180226524/ccs	10013
